Symbol,Date,Open,High,Low,Adj Close,Volume
AAPL,23/07/2015,126.199997,127.089996,125.059998,122.648645,50999500
AAPL,24/07/2015,125.32,125.739998,123.900002,122.001884,42162300
AAPL,27/07/2015,123.089996,123.610001,122.120003,120.306594,44455500
AAPL,28/07/2015,123.379997,123.910004,122.550003,120.904354,33618100
AAPL,29/07/2015,123.150002,123.5,122.269997,120.52218,37011700
AAPL,30/07/2015,122.32,122.57,121.709999,119.914626,33628300
AAPL,31/07/2015,122.599998,122.639999,120.910004,118.866096,42885000
AAPL,03/08/2015,121.5,122.57,117.519997,116.063481,69976000
AAPL,04/08/2015,117.419998,117.699997,113.25,112.339726,124138600
AAPL,05/08/2015,112.949997,117.440002,112.099998,113.084479,99312600
AAPL,06/08/2015,115.970001,116.5,114.120003,113.330563,52903000
AAPL,07/08/2015,114.580002,116.25,114.5,113.714467,38670400
AAPL,10/08/2015,116.529999,119.989998,116.529999,117.848827,54951600
AAPL,11/08/2015,117.809998,118.18,113.330002,111.716196,97082800
AAPL,12/08/2015,112.529999,115.419998,109.629997,113.438844,101217500
AAPL,13/08/2015,116.040001,116.400002,114.540001,113.350254,48535800
AAPL,14/08/2015,114.32,116.309998,114.010002,114.147592,42929500
AAPL,17/08/2015,116.040001,117.650002,115.5,115.328841,40884700
AAPL,18/08/2015,116.43,117.440002,116.010002,114.679153,34560700
AAPL,19/08/2015,116.099998,116.519997,114.68,113.212443,47445700
AAPL,20/08/2015,114.080002,114.349998,111.629997,110.889328,68501600
AAPL,21/08/2015,110.43,111.900002,105.650002,104.107017,128275500
AAPL,24/08/2015,94.870003,108.800003,92,101.508279,162206300
AAPL,25/08/2015,111.110001,111.110001,103.5,102.118584,103601600
AAPL,26/08/2015,107.089996,109.889999,105.050003,107.975593,96774600
AAPL,27/08/2015,112.230003,113.239998,110.019997,111.155105,84616100
AAPL,28/08/2015,112.169998,113.309998,111.540001,111.519325,53164400
AAPL,31/08/2015,112.029999,114.529999,112,110.99761,56229300
AAPL,01/09/2015,110.150002,111.879997,107.360001,106.036382,76845900
AAPL,02/09/2015,110.230003,112.339996,109.129997,110.584168,61888800
AAPL,03/09/2015,112.489998,112.779999,110.040001,108.644965,53233900
AAPL,04/09/2015,108.970001,110.449997,108.510002,107.562151,49996300
AAPL,08/09/2015,111.75,112.559998,110.32,110.554638,54843600
AAPL,09/09/2015,113.760002,114.019997,109.769997,108.428402,85010800
AAPL,10/09/2015,110.269997,113.279999,109.900002,110.810577,62892800
AAPL,11/09/2015,111.790001,114.209999,111.760002,112.424944,49915500
AAPL,14/09/2015,116.580002,116.889999,114.860001,113.50775,58363400
AAPL,15/09/2015,115.93,116.529999,114.419998,114.46259,43341200
AAPL,16/09/2015,116.25,116.540001,115.440002,114.590563,37173500
AAPL,17/09/2015,115.660004,116.489998,113.720001,112.139475,64112600
AAPL,18/09/2015,112.209999,114.300003,111.870003,111.67682,74285300
AAPL,21/09/2015,113.669998,115.370003,113.660004,113.409314,50222000
AAPL,22/09/2015,113.379997,114.18,112.519997,111.627606,50346200
AAPL,23/09/2015,113.629997,114.720001,113.300003,112.533225,35756700
AAPL,24/09/2015,113.25,115.5,112.370003,113.202597,50219500
AAPL,25/09/2015,116.440002,116.690002,114.019997,112.917129,56151900
AAPL,28/09/2015,113.849998,114.57,112.440002,110.682611,52109000
AAPL,29/09/2015,112.830002,113.510002,107.860001,107.355435,73365400
AAPL,30/09/2015,110.169998,111.540001,108.730003,108.576059,66473000
AAPL,01/10/2015,109.07,109.620003,107.309998,107.867311,63929100
AAPL,02/10/2015,108.010002,111.010002,107.550003,108.654803,58019800
AAPL,05/10/2015,109.879997,111.370003,109.07,109.048553,52064700
AAPL,06/10/2015,110.629997,111.739998,109.769997,109.570268,48857000
AAPL,07/10/2015,111.739998,111.769997,109.410004,109.048553,46765600
AAPL,08/10/2015,110.190002,110.190002,108.209999,107.78856,61979600
AAPL,09/10/2015,110,112.279999,109.489998,110.367613,52766100
AAPL,12/10/2015,112.730003,112.75,111.440002,109.855736,30467200
AAPL,13/10/2015,110.82,112.449997,110.68,110.042769,33049300
AAPL,14/10/2015,111.290001,111.519997,109.559998,108.487462,44462400
AAPL,15/10/2015,110.93,112.099998,110.489998,110.111675,37673500
AAPL,16/10/2015,111.779999,112,110.529999,109.304491,38236300
AAPL,19/10/2015,110.800003,111.75,110.110001,109.983709,29759200
AAPL,20/10/2015,111.339996,114.169998,110.82,111.991818,48967800
AAPL,21/10/2015,114,115.580002,113.699997,111.98198,41795200
AAPL,22/10/2015,114.330002,115.5,114.099998,113.694782,41654100
AAPL,23/10/2015,116.699997,119.230003,116.330002,117.21883,59366900
AAPL,26/10/2015,118.080002,118.129997,114.919998,113.47822,66333800
AAPL,27/10/2015,115.400002,116.540001,113.989998,112.759634,69884400
AAPL,28/10/2015,116.93,119.300003,116.059998,117.405856,85551400
AAPL,29/10/2015,118.699997,120.690002,118.269997,118.646164,51227300
AAPL,30/10/2015,120.989998,121.220001,119.449997,117.632264,49365300
AAPL,02/11/2015,120.800003,121.360001,119.610001,119.286007,32203300
AAPL,03/11/2015,120.790001,123.489998,120.699997,120.654281,45519000
AAPL,04/11/2015,123.129997,123.82,121.620003,120.09319,44886100
AAPL,05/11/2015,121.849998,122.690002,120.18,119.539588,39552700
AAPL,06/11/2015,121.110001,121.809998,120.620003,119.677989,33042300
AAPL,09/11/2015,120.959999,121.809998,120.050003,119.193585,33871400
AAPL,10/11/2015,116.900002,118.07,116.059998,115.436962,59127900
AAPL,11/11/2015,116.370003,117.419998,115.209999,114.784501,45218000
AAPL,12/11/2015,116.260002,116.82,115.650002,114.398953,32525600
AAPL,13/11/2015,115.199997,115.57,112.269997,111.057534,45812400
AAPL,16/11/2015,111.379997,114.239998,111,112.876533,38106700
AAPL,17/11/2015,114.919998,115.050003,113.32,112.392129,27616900
AAPL,18/11/2015,115.760002,117.489998,115.5,115.95103,46674700
AAPL,19/11/2015,117.639999,119.75,116.760002,117.424018,43295800
AAPL,20/11/2015,119.199997,119.919998,118.849998,117.938086,34287100
AAPL,23/11/2015,119.269997,119.730003,117.339996,116.405778,32482500
AAPL,24/11/2015,117.330002,119.349998,117.120003,117.522875,42803200
AAPL,25/11/2015,119.209999,119.230003,117.919998,116.68258,21388300
AAPL,27/11/2015,118.290001,118.410004,117.599998,116.465091,13046400
AAPL,30/11/2015,117.989998,119.410004,117.75,116.949502,39180300
AAPL,01/12/2015,118.75,118.809998,116.860001,116.000455,34852400
AAPL,02/12/2015,117.339996,118.110001,116.080002,114.952558,33386600
AAPL,03/12/2015,116.550003,116.790001,114.220001,113.884885,41569500
AAPL,04/12/2015,115.290001,119.25,115.110001,117.671164,57777000
AAPL,07/12/2015,118.980003,119.860001,117.809998,116.929726,32084200
AAPL,08/12/2015,117.519997,118.599998,116.860001,116.880302,34309500
AAPL,09/12/2015,117.639999,117.690002,115.080002,114.300096,46361400
AAPL,10/12/2015,116.040001,116.940002,115.510002,114.843813,29212700
AAPL,11/12/2015,115.190002,115.389999,112.849998,111.887949,46886200
AAPL,14/12/2015,112.18,112.68,109.790001,111.195943,64318700
AAPL,15/12/2015,111.940002,112.800003,110.349998,109.228655,52978100
AAPL,16/12/2015,111.07,111.989998,108.800003,110.06895,56238500
AAPL,17/12/2015,112.019997,112.25,108.980003,107.735899,44772800
AAPL,18/12/2015,108.910004,109.519997,105.809998,104.819571,96453300
AAPL,21/12/2015,107.279999,107.370003,105.57,106.104733,47590600
AAPL,22/12/2015,107.400002,107.720001,106.449997,106.005876,32789400
AAPL,23/12/2015,107.269997,108.849998,107.199997,107.37012,32657400
AAPL,24/12/2015,109,109,107.949997,106.796739,13596700
AAPL,28/12/2015,107.589996,107.690002,106.18,105.600553,26704200
AAPL,29/12/2015,106.959999,109.43,106.860001,107.498633,30931200
AAPL,30/12/2015,108.580002,108.699997,107.18,106.094845,25213800
AAPL,31/12/2015,107.010002,107.029999,104.82,104.058365,40912300
AAPL,04/01/2016,102.610001,105.370003,102,104.147334,67649400
AAPL,05/01/2016,105.75,105.849998,102.410004,101.537472,55791000
AAPL,06/01/2016,100.559998,102.370003,99.870003,99.550416,68457400
AAPL,07/01/2016,98.68,100.129997,96.43,95.348934,81094400
AAPL,08/01/2016,98.550003,99.110001,96.760002,95.853114,70798000
AAPL,11/01/2016,98.970001,99.059998,97.339996,97.40519,49739400
AAPL,12/01/2016,100.550003,100.690002,98.839996,98.818866,49154200
AAPL,13/01/2016,100.32,101.190002,97.300003,96.278205,62439600
AAPL,14/01/2016,97.959999,100.480003,95.739998,98.383886,63170100
AAPL,15/01/2016,96.199997,97.709999,95.360001,96.021171,79833900
AAPL,19/01/2016,98.410004,98.650002,95.5,95.556543,53087700
AAPL,20/01/2016,95.099998,98.190002,93.419998,95.685056,72334400
AAPL,21/01/2016,97.059998,97.879997,94.940002,95.200652,52161500
AAPL,22/01/2016,98.629997,101.459999,98.370003,100.262198,65800500
AAPL,25/01/2016,101.519997,101.529999,99.209999,98.304805,51794500
AAPL,26/01/2016,99.93,100.879997,98.07,98.848522,75077000
AAPL,27/01/2016,96.040001,96.629997,93.339996,92.353525,133369700
AAPL,28/01/2016,93.790001,94.519997,92.389999,93.015874,55678800
AAPL,29/01/2016,94.790001,97.339996,94.349998,96.228773,64416500
AAPL,01/02/2016,96.470001,96.709999,95.400002,95.329165,40943500
AAPL,02/02/2016,95.419998,96.040001,94.279999,93.401429,37357200
AAPL,03/02/2016,95,96.839996,94.080002,95.250077,45964300
AAPL,04/02/2016,95.860001,97.330002,95.190002,96.015414,46471700
AAPL,05/02/2016,96.519997,96.919998,93.690002,93.451025,46418100
AAPL,08/02/2016,93.129997,95.699997,93.040001,94.43504,54021400
AAPL,09/02/2016,94.290001,95.940002,93.93,94.415156,44331200
AAPL,10/02/2016,95.919998,96.349998,94.099998,93.699512,42343600
AAPL,11/02/2016,93.790001,94.720001,92.589996,93.132962,50074700
AAPL,12/02/2016,94.190002,94.5,93.010002,93.421208,40351400
AAPL,16/02/2016,95.019997,96.849998,94.610001,96.055173,49057900
AAPL,17/02/2016,96.669998,98.209999,96.150002,97.52622,44863200
AAPL,18/02/2016,98.839996,98.889999,96.089996,95.677475,39021000
AAPL,19/02/2016,96,96.760002,95.800003,95.458805,35374200
AAPL,22/02/2016,96.309998,96.900002,95.919998,96.293718,34280800
AAPL,23/02/2016,96.400002,96.5,94.550003,94.116976,31942600
AAPL,24/02/2016,93.980003,96.379997,93.32,95.51844,36255700
AAPL,25/02/2016,96.050003,96.760002,95.25,96.174449,27582700
AAPL,26/02/2016,97.199997,98.019997,96.580002,96.323543,28991100
AAPL,29/02/2016,96.860001,98.230003,96.650002,96.104873,35216300
AAPL,01/03/2016,97.650002,100.769997,97.419998,99.921631,50407100
AAPL,02/03/2016,100.510002,100.889999,99.639999,100.140301,33169600
AAPL,03/03/2016,100.580002,101.709999,100.449997,100.885763,36955700
AAPL,04/03/2016,102.370003,103.75,101.370003,102.386627,46055100
AAPL,07/03/2016,102.389999,102.830002,100.959999,101.253526,35828900
AAPL,08/03/2016,100.779999,101.760002,100.400002,100.418606,31561900
AAPL,09/03/2016,101.309998,101.580002,100.269997,100.508065,27201700
AAPL,10/03/2016,101.410004,102.239998,100.150002,100.557758,33513600
AAPL,11/03/2016,102.239998,102.279999,101.5,101.641166,27408200
AAPL,14/03/2016,101.910004,102.910004,101.779999,101.899587,25076100
AAPL,15/03/2016,103.959999,105.18,103.849998,103.947125,40067700
AAPL,16/03/2016,104.610001,106.309998,104.589996,105.328713,38303500
AAPL,17/03/2016,105.519997,106.470001,104.959999,105.159744,34420700
AAPL,18/03/2016,106.339996,106.5,105.190002,105.279013,44205200
AAPL,21/03/2016,105.93,107.650002,105.139999,105.269079,35502700
AAPL,22/03/2016,105.25,107.290001,105.209999,106.074174,32444400
AAPL,23/03/2016,106.480003,107.07,105.900002,105.487741,25703500
AAPL,24/03/2016,105.470001,106.25,104.889999,105.030526,26133000
AAPL,28/03/2016,106,106.190002,105.059998,104.553435,19411400
AAPL,29/03/2016,104.889999,107.790001,104.879997,107.028364,31190100
AAPL,30/03/2016,108.650002,110.419998,108.599998,108.896984,45601100
AAPL,31/03/2016,109.720001,109.900002,108.879997,108.330434,25888400
AAPL,01/04/2016,108.779999,110,108.199997,109.324382,25874000
AAPL,04/04/2016,110.419998,112.190002,110.269997,110.447549,37356200
AAPL,05/04/2016,109.510002,110.730003,109.419998,109.145471,26578700
AAPL,06/04/2016,110.230003,110.980003,109.199997,110.288514,26404100
AAPL,07/04/2016,109.949997,110.419998,108.120003,107.88316,31801900
AAPL,08/04/2016,108.910004,109.769997,108.169998,108.002437,23581700
AAPL,11/04/2016,108.970001,110.610001,108.830002,108.360251,29407500
AAPL,12/04/2016,109.339996,110.5,108.660004,109.771664,27232300
AAPL,13/04/2016,110.800003,112.339996,110.800003,111.36198,33257300
AAPL,14/04/2016,111.620003,112.389999,111.330002,111.421614,25473900
AAPL,15/04/2016,112.110001,112.300003,109.730003,109.18523,46939000
AAPL,18/04/2016,108.889999,108.949997,106.940002,106.829577,60821500
AAPL,19/04/2016,107.879997,108,106.230003,106.263027,32384900
AAPL,20/04/2016,106.639999,108.089996,106.059998,106.481689,30611000
AAPL,21/04/2016,106.93,106.93,105.519997,105.328713,31552500
AAPL,22/04/2016,105.010002,106.480003,104.620003,105.040467,33683100
AAPL,25/04/2016,105,105.650002,104.510002,104.4441,28031600
AAPL,26/04/2016,103.910004,105.300003,103.910004,103.718514,56016200
AAPL,27/04/2016,96,98.709999,95.68,97.228032,114602100
AAPL,28/04/2016,97.610001,97.879997,94.25,94.256129,82242700
AAPL,29/04/2016,93.989998,94.720001,92.510002,93.172721,68531500
AAPL,02/05/2016,93.970001,94.080002,92.400002,93.073328,48160100
AAPL,03/05/2016,94.199997,95.739998,93.68,94.604009,56831300
AAPL,04/05/2016,95.199997,95.900002,93.82,93.620002,41025500
AAPL,05/05/2016,94,94.07,92.68,93.239998,35890500
AAPL,06/05/2016,93.370003,93.449997,91.849998,92.720001,43458200
AAPL,09/05/2016,93,93.769997,92.589996,92.790001,32855300
AAPL,10/05/2016,93.330002,93.57,92.110001,93.419998,33592500
AAPL,11/05/2016,93.480003,93.57,92.459999,92.510002,28539900
AAPL,12/05/2016,92.720001,92.779999,89.470001,90.339996,76109800
AAPL,13/05/2016,90,91.669998,90,90.519997,44188200
AAPL,16/05/2016,92.389999,94.389999,91.650002,93.879997,61140600
AAPL,17/05/2016,94.550003,94.699997,93.010002,93.489998,46507400
AAPL,18/05/2016,94.160004,95.209999,93.889999,94.559998,41923100
AAPL,19/05/2016,94.639999,94.639999,93.57,94.199997,30342700
AAPL,20/05/2016,94.639999,95.43,94.519997,95.220001,31804600
AAPL,23/05/2016,95.870003,97.190002,95.669998,96.43,37860500
AAPL,24/05/2016,97.220001,98.089996,96.839996,97.900002,35036800
AAPL,25/05/2016,98.669998,99.739998,98.110001,99.620003,38168800
AAPL,26/05/2016,99.68,100.730003,98.639999,100.410004,56093400
AAPL,27/05/2016,99.440002,100.470001,99.25,100.349998,36229500
AAPL,31/05/2016,99.599998,100.400002,98.82,99.860001,42084800
AAPL,01/06/2016,99.019997,99.540001,98.330002,98.459999,29113400
AAPL,02/06/2016,97.599998,97.839996,96.629997,97.720001,40004100
AAPL,03/06/2016,97.790001,98.269997,97.449997,97.919998,28062900
AAPL,06/06/2016,97.989998,101.889999,97.550003,98.629997,23242200
AAPL,07/06/2016,99.25,99.870003,98.959999,99.029999,22366400
AAPL,08/06/2016,99.019997,99.559998,98.68,98.940002,20812700
AAPL,09/06/2016,98.5,99.989998,98.459999,99.650002,26419600
AAPL,10/06/2016,98.529999,99.349998,98.480003,98.830002,31462100
AAPL,13/06/2016,98.690002,99.120003,97.099998,97.339996,37612900
AAPL,14/06/2016,97.32,98.480003,96.75,97.459999,31870300
AAPL,15/06/2016,97.82,98.410004,97.029999,97.139999,29254300
AAPL,15/06/2016,97.82,98.410004,97.029999,97.139999,29445200
AAPL,16/06/2016,96.449997,97.75,96.07,97.550003,31236300
AAPL,17/06/2016,96.620003,96.650002,95.300003,95.330002,60595000
AAPL,20/06/2016,96,96.57,95.029999,95.099998,33942300
AAPL,21/06/2016,94.940002,96.349998,94.68,95.910004,35229500
AAPL,22/06/2016,96.25,96.889999,95.349998,95.550003,28971100
AAPL,23/06/2016,95.940002,96.290001,95.25,96.099998,31863500
AAPL,24/06/2016,92.910004,94.660004,92.650002,93.400002,72894000
AAPL,27/06/2016,93,93.050003,91.5,92.040001,45489600
AAPL,28/06/2016,92.900002,93.660004,92.139999,93.589996,39311500
AAPL,29/06/2016,93.970001,94.550003,93.629997,94.400002,36427800
AAPL,30/06/2016,94.440002,95.769997,94.300003,95.599998,35119400
AAPL,01/07/2016,95.489998,96.470001,95.330002,95.889999,25872300
AAPL,05/07/2016,95.389999,95.400002,94.459999,95.040001,27257000
AAPL,06/07/2016,94.599998,95.660004,94.370003,95.529999,30770700
AAPL,07/07/2016,95.699997,96.5,95.620003,95.940002,24280900
AAPL,08/07/2016,96.489998,96.889999,96.050003,96.68,28855800
MSFT,02/01/2014,37.349998,37.400002,37.099998,34.717175,30632200
MSFT,03/01/2014,37.200001,37.220001,36.599998,34.483609,31134800
MSFT,06/01/2014,36.849998,36.889999,36.110001,33.754886,43603700
MSFT,07/01/2014,36.330002,36.490002,36.209999,34.016478,35802800
MSFT,08/01/2014,36,36.139999,35.580002,33.409207,59971700
MSFT,09/01/2014,35.880001,35.91,35.400002,33.194327,36516300
MSFT,10/01/2014,35.900002,36.150002,35.75,33.670803,40548800
MSFT,13/01/2014,35.990002,36.02,34.830002,32.680484,45901900
MSFT,14/01/2014,34.73,35.880001,34.630001,33.427892,41623300
MSFT,15/01/2014,35.900002,36.790001,35.849998,34.343469,44812600
MSFT,16/01/2014,36.689999,37,36.310001,34.464924,38018700
MSFT,17/01/2014,36.830002,36.830002,36.150002,33.988452,46267500
MSFT,21/01/2014,36.82,36.82,36.060001,33.792254,31567300
MSFT,22/01/2014,36.259998,36.32,35.75,33.568033,21904300
MSFT,23/01/2014,36.09,36.130001,35.52,33.689488,43954000
MSFT,24/01/2014,37.450001,37.549999,36.529999,34.390185,76395500
MSFT,27/01/2014,36.869999,36.889999,35.98,33.661458,44420800
MSFT,28/01/2014,36.119999,36.389999,35.75,33.885682,36205500
MSFT,29/01/2014,35.98,36.880001,35.900002,34.250044,52745900
MSFT,30/01/2014,36.790001,36.880001,36.23,34.436897,35036300
MSFT,31/01/2014,36.950001,37.889999,36.560001,35.352473,93162300
MSFT,03/02/2014,37.740002,37.990002,36.43,34.081877,64063100
MSFT,04/02/2014,36.970001,37.189999,36.25,33.960421,54697900
MSFT,05/02/2014,36.290001,36.470001,35.799999,33.465264,55814400
MSFT,06/02/2014,35.799999,36.25,35.689999,33.801599,35351800
MSFT,07/02/2014,36.32,36.59,36.009998,34.156619,33260500
MSFT,10/02/2014,36.630001,36.799999,36.290001,34.38084,26767000
MSFT,11/02/2014,36.880001,37.259998,36.860001,34.726516,32141400
MSFT,12/02/2014,37.349998,37.599998,37.299999,35.006797,27051800
MSFT,13/02/2014,37.330002,37.860001,37.330002,35.137594,37635500
MSFT,14/02/2014,37.389999,37.779999,37.330002,35.146935,31407500
MSFT,18/02/2014,37.630001,37.779999,37.41,35.222234,32834000
MSFT,19/02/2014,37.220001,37.75,37.209999,35.306949,29750400
MSFT,20/02/2014,37.57,37.869999,37.400002,35.532855,27526100
MSFT,21/02/2014,37.939999,38.349998,37.860001,35.749346,38021300
MSFT,24/02/2014,37.689999,37.98,37.540001,35.476377,32085100
MSFT,25/02/2014,37.610001,37.849998,37.349998,35.335189,30736500
MSFT,26/02/2014,37.580002,37.740002,37.189999,35.269301,41041800
MSFT,27/02/2014,37.450001,37.889999,37.23,35.636395,33903400
MSFT,28/02/2014,37.98,38.459999,37.82,36.059966,41215000
MSFT,03/03/2014,37.919998,38.130001,37.490002,35.561091,29717500
MSFT,04/03/2014,38.200001,38.48,38.07,36.154091,26802400
MSFT,05/03/2014,38.25,38.27,37.93,35.871711,20520100
MSFT,06/03/2014,38.139999,38.240002,37.889999,35.909363,23582200
MSFT,07/03/2014,38.279999,38.360001,37.689999,35.674046,26591600
MSFT,10/03/2014,37.990002,38.009998,37.720001,35.598743,19006600
MSFT,11/03/2014,37.869999,38.23,37.720001,35.786997,25216400
MSFT,12/03/2014,37.799999,38.43,37.790001,36.022314,30494100
MSFT,13/03/2014,38.419998,38.450001,37.639999,35.664631,32169700
MSFT,14/03/2014,37.650002,38.139999,37.509998,35.485792,27195600
MSFT,17/03/2014,37.900002,38.41,37.790001,35.815234,20479600
MSFT,18/03/2014,38.259998,39.900002,38.220001,37.227136,64063900
MSFT,19/03/2014,39.470001,39.549999,38.91,36.963582,35597200
MSFT,20/03/2014,39.25,40.650002,39.240002,37.961327,59269800
MSFT,21/03/2014,40.720001,40.939999,40.009998,37.801309,80721800
MSFT,24/03/2014,40.34,40.639999,39.860001,38.121341,46098400
MSFT,25/03/2014,40.66,40.990002,39.959999,37.970738,43193100
MSFT,26/03/2014,40.48,40.709999,39.599998,37.453041,41977500
MSFT,27/03/2014,39.740002,39.970001,39.34,37.048296,35369200
MSFT,28/03/2014,39.790001,40.639999,39.68,37.933086,43472700
MSFT,31/03/2014,40.43,41.5,40.400002,38.582563,46886300
MSFT,01/04/2014,41.150002,41.59,41.07,38.987305,32605000
MSFT,02/04/2014,41.439999,41.66,41.169998,38.921417,28666700
MSFT,03/04/2014,41.290001,41.290001,40.709999,38.601386,30139600
MSFT,04/04/2014,41.25,41.389999,39.639999,37.528341,51409600
MSFT,07/04/2014,39.959999,40.27,39.740002,37.462453,37559600
MSFT,08/04/2014,39.75,39.93,39.200001,37.481278,35918600
MSFT,09/04/2014,39.93,40.549999,39.880001,38.093104,27398700
MSFT,10/04/2014,40.439999,40.689999,39.09,37.048296,45960800
MSFT,11/04/2014,39,39.790001,39,36.907104,34330200
MSFT,14/04/2014,39.110001,39.41,38.900002,36.878868,32006600
MSFT,15/04/2014,39.34,39.959999,39.049999,37.41539,33968700
MSFT,16/04/2014,40.060001,40.419998,39.91,38.027215,30615800
MSFT,17/04/2014,40.009998,40.200001,39.509998,37.660118,36689400
MSFT,21/04/2014,40.130001,40.150002,39.790001,37.594229,22221200
MSFT,22/04/2014,39.959999,40.139999,39.830002,37.641296,27056700
MSFT,23/04/2014,39.990002,39.990002,39.470001,37.358912,24602800
MSFT,24/04/2014,39.740002,39.970001,39.299999,37.51893,42381600
MSFT,25/04/2014,40.290001,40.68,39.75,37.565993,56876800
MSFT,28/04/2014,40.139999,41.290001,40.09,38.469609,50610200
MSFT,29/04/2014,41.099998,41.189999,40.389999,38.130752,29636200
MSFT,30/04/2014,40.400002,40.5,40.169998,38.027215,35458700
MSFT,01/05/2014,40.240002,40.360001,39.950001,37.650707,28787400
MSFT,02/05/2014,40.310001,40.34,39.66,37.358912,43416600
MSFT,05/05/2014,39.52,39.639999,39.299999,37.114184,22460900
MSFT,06/05/2014,39.290001,39.349998,38.950001,36.765916,27112400
MSFT,07/05/2014,39.220001,39.509998,38.509998,37.10477,41744500
MSFT,08/05/2014,39.34,39.900002,38.970001,37.31185,32120400
MSFT,09/05/2014,39.540001,39.849998,39.369999,37.217725,29647600
MSFT,12/05/2014,39.740002,40.02,39.650002,37.62247,22782600
MSFT,13/05/2014,39.919998,40.5,39.849998,38.314441,27004800
MSFT,14/05/2014,40.299999,40.450001,40.049999,38.143821,18818700
MSFT,15/05/2014,40.09,40.400002,39.509998,37.537157,37793200
MSFT,16/05/2014,39.669998,39.84,39.27,37.755179,29867100
MSFT,19/05/2014,39.610001,39.82,39.459999,37.679345,24537400
MSFT,20/05/2014,39.68,39.939999,39.459999,37.612991,21320900
MSFT,21/05/2014,39.799999,40.349998,39.740002,38.248088,22398700
MSFT,22/05/2014,40.290001,40.349998,39.849998,38.011111,20201800
MSFT,23/05/2014,40.369999,40.369999,40,38.03007,18020000
MSFT,27/05/2014,40.259998,40.259998,39.810001,38.096423,26160600
MSFT,28/05/2014,40.139999,40.189999,39.82,37.925799,25711500
MSFT,29/05/2014,40.150002,40.349998,39.91,38.238611,19888200
MSFT,30/05/2014,40.450001,40.970001,40.25,38.807354,34567600
MSFT,02/06/2014,40.950001,41.09,40.68,38.66517,18504300
MSFT,03/06/2014,40.599998,40.68,40.25,38.191216,18068900
MSFT,04/06/2014,40.209999,40.369999,39.860001,38.219652,23209000
MSFT,05/06/2014,40.59,41.25,40.400002,39.06329,31865200
MSFT,06/06/2014,41.48,41.66,41.240002,39.319225,24060500
MSFT,09/06/2014,41.389999,41.48,41.02,39.120165,15019200
MSFT,10/06/2014,41.029999,41.16,40.860001,38.9685,15117700
MSFT,11/06/2014,40.93,41.07,40.77,38.731523,18040000
MSFT,12/06/2014,40.810001,40.880001,40.290001,38.46611,29818900
MSFT,13/06/2014,41.099998,41.57,40.860001,39.082248,26310000
MSFT,16/06/2014,41.040001,41.610001,41.040001,39.338184,24205300
MSFT,17/06/2014,41.290001,41.91,40.34,39.508808,22518600
MSFT,18/06/2014,41.610001,41.740002,41.18,39.480371,27097000
MSFT,19/06/2014,41.57,41.77,41.330002,39.347661,19828200
MSFT,20/06/2014,41.450001,41.830002,41.380001,39.508808,47764900
MSFT,23/06/2014,41.73,42,41.689999,39.80266,18743900
MSFT,24/06/2014,41.830002,41.939999,41.560001,39.575161,26509100
MSFT,25/06/2014,41.700001,42.049999,41.459999,39.840574,20049100
MSFT,26/06/2014,41.93,41.939999,41.43,39.546725,23604400
MSFT,27/06/2014,41.610001,42.290001,41.509998,40.049115,74640000
MSFT,30/06/2014,42.169998,42.209999,41.700001,39.527766,30805500
MSFT,01/07/2014,41.860001,42.150002,41.689999,39.688909,26917000
MSFT,02/07/2014,41.73,41.900002,41.529999,39.717348,20208100
MSFT,03/07/2014,41.91,41.990002,41.560001,39.622556,15969300
MSFT,07/07/2014,41.75,42.119999,41.709999,39.80266,21952400
MSFT,08/07/2014,41.869999,42,41.610001,39.603597,31218200
MSFT,09/07/2014,41.98,41.990002,41.529999,39.499326,18445900
MSFT,10/07/2014,41.369999,42,41.049999,39.518285,21854700
MSFT,11/07/2014,41.700001,42.09,41.48,39.89745,24083000
MSFT,14/07/2014,42.220001,42.450001,42.040001,39.944844,21881100
MSFT,15/07/2014,42.330002,42.470001,42.029999,40.238697,28748700
MSFT,16/07/2014,42.509998,44.310001,42.48,41.783788,63318000
MSFT,17/07/2014,45.450001,45.709999,44.25,42.210344,82180300
MSFT,18/07/2014,44.650002,44.84,44.25,42.362009,43407500
MSFT,21/07/2014,44.560001,45.16,44.220001,42.504197,37604400
MSFT,22/07/2014,45,45.150002,44.59,42.494719,43095800
MSFT,23/07/2014,45.450001,45.450001,44.619999,42.532633,52362900
MSFT,24/07/2014,44.93,45,44.32,42.087119,30725300
MSFT,25/07/2014,44.299999,44.66,44.299999,42.181908,26737700
MSFT,28/07/2014,44.360001,44.509998,43.93,41.679518,29684200
MSFT,29/07/2014,43.91,44.09,43.639999,41.603683,27763100
MSFT,30/07/2014,44.07,44.099998,43.290001,41.309834,31921400
MSFT,31/07/2014,43.380001,43.689999,43.080002,40.911711,31537500
MSFT,01/08/2014,43.209999,43.25,42.599998,40.627339,31170300
MSFT,04/08/2014,42.970001,43.470001,42.810001,41.110771,34277400
MSFT,05/08/2014,43.310001,43.459999,42.830002,40.83588,26266400
MSFT,06/08/2014,42.740002,43.169998,42.209999,40.513591,24634000
MSFT,07/08/2014,42.84,43.450001,42.650002,40.978064,30314900
MSFT,08/08/2014,43.23,43.32,42.91,40.949628,28942700
MSFT,11/08/2014,43.259998,43.450001,43.02,40.949628,20351600
