Date,Open,High,Low,Close,Volume
18/11/2016,92.389999,94.330002,91.800003,93.360001,14401500
21/11/2016,94.089996,94.349998,92.400002,92.980003,10910900
22/11/2016,93.300003,93.739998,92.379997,93.650002,8259200
23/11/2016,93.720001,95.25,92.769997,93.970001,11080900
25/11/2016,94.419998,95.099998,93.410004,94.160004,4889100
28/11/2016,93.870003,94.739998,93.599998,94.110001,6951600
29/11/2016,94.0,94.440002,92.529999,93.25,11097100
30/11/2016,93.599998,94.160004,92.099998,92.199997,10977600
01/12/2016,92.099998,92.169998,84.769997,87.639999,25866400
02/12/2016,86.25,88.800003,85.120003,88.449997,11937600
05/12/2016,89.989998,92.610001,89.0,91.879997,15035800
06/12/2016,92.209999,93.730003,91.57,93.389999,12435800
07/12/2016,92.839996,95.300003,92.099998,95.07,11996300
08/12/2016,95.190002,96.620003,93.050003,93.480003,9510000
09/12/2016,94.199997,94.269997,90.709999,91.82,9547900
12/12/2016,89.849998,89.949997,87.540001,89.589996,15014900
13/12/2016,90.089996,92.290001,90.050003,91.169998,9647600
14/12/2016,92.540001,97.110001,91.57,96.449997,24509800
15/12/2016,96.900002,99.940002,96.599998,98.709999,18632400
16/12/2016,99.830002,100.699997,97.730003,100.410004,26861700
19/12/2016,99.699997,102.449997,99.0,101.629997,18592000
20/12/2016,104.580002,106.129997,104.120003,105.169998,21155500
21/12/2016,105.639999,105.949997,103.709999,105.830002,14384900
22/12/2016,106.82,108.870003,106.529999,107.110001,17948600
